,ID (Station ID),Station Names,Dist. From First Station(km),Metro Line,Opened(Year),Layout,Latitude,Longitude,Opening_Year,Station_Age,Metro_Line_Encoded,Connectivity,Station_Density,Daily_Ridership,Ridership_Category
0,1.0,Shaheed Sthal(First Station),0.0,Red line,08-03-2019,Elevated,28.6706109,77.4155822,2019,6,10,1,1,5953,Medium
1,2.0,Hindon River,1.0,Red line,08-03-2019,Elevated,28.673415,77.40637,2019,6,10,1,2,4704,Low
2,3.0,Arthala,2.5,Red line,08-03-2019,Elevated,28.676999,77.3918919,2019,6,10,1,1,5058,Medium
3,4.0,Mohan Nagar,3.2,Red line,08-03-2019,Elevated,28.60631905,77.10608185,2019,6,10,1,0,5450,Medium
4,5.0,Shyam Park,4.5,Red line,08-03-2019,Elevated,28.678232,77.370902,2019,6,10,1,1,4065,Low
5,6.0,Major Mohit Sharma,5.7,Red line,08-03-2019,Elevated,28.6776112,77.3581426,2019,6,10,1,1,4008,Low
6,7.0,Raj Bagh,6.9,Red line,08-03-2019,Elevated,28.6408602,77.2094999,2019,6,10,1,11,6235,High
7,8.0,Shaheed Nagar,8.2,Red line,08-03-2019,Elevated,28.5307795,77.2120573,2019,6,10,1,6,4967,Medium
8,9.0,Dilshad Garden,9.4,Red line,04-06-2008,Elevated,28.67592,77.32142,2008,17,10,1,2,5578,Medium
9,10.0,Jhil Mil,10.3,Red line,04-06-2008,Elevated,28.67579,77.31239,2008,17,10,1,2,6513,High
10,11.0,Mansarovar Park,11.4,Red line,04-06-2008,Elevated,28.67544,77.30095,2008,17,10,1,4,5687,Medium
11,12.0,Shahdara,12.5,Red line,24-12-2002,Elevated,28.67345,77.28962,2002,23,10,1,6,6802,High
12,13.0,Welcome,13.7,Red line,25-12-2002,Elevated,28.6718,77.27756,2002,23,10,2,6,8860,High
14,14.0,Seelampur,14.8,Red line,25-12-2002,Elevated,28.66989,77.2667,2002,23,10,1,5,5333,Medium
15,15.0,Shastri Park,16.4,Red line,25-12-2002,Elevated,28.668,77.24994,2002,23,10,1,2,5276,Medium
16,16.0,Kashmere Gate,18.5,Red line,24-12-2002,Elevated,28.6675,77.22817,2002,23,10,3,8,9590,High
18,17.0,Tis Hazari,19.7,Red line,25-12-2002,Elevated,28.66711,77.21653,2002,23,10,1,9,6401,High
19,18.0,Pul Bangash,20.6,Red line,03-10-2003,Elevated,28.66636,77.20727,2003,22,10,1,2,6979,High
20,19.0,Pratap Nagar,21.4,Red line,03-10-2003,Elevated,28.66662,77.19882,2003,22,10,1,3,5891,Medium
21,20.0,Shastri Nagar,23.1,Red line,03-10-2003,Elevated,28.66999,77.18169,2003,22,10,1,2,5333,Medium
