,Station_ID,Station_Name,Metro_Line,Daily_Ridership,Weekday_0,Weekend_0,Weekday_1,Weekend_1,Weekday_2,Weekend_2,Weekday_3,Weekend_3,Weekday_4,Weekend_4,Weekday_5,Weekend_5,Weekday_6,Weekend_6,Weekday_7,Weekend_7,Weekday_8,Weekend_8,Weekday_9,Weekend_9,Weekday_10,Weekend_10,Weekday_11,Weekend_11,Weekday_12,Weekend_12,Weekday_13,Weekend_13,Weekday_14,Weekend_14,Weekday_15,Weekend_15,Weekday_16,Weekend_16,Weekday_17,Weekend_17,Weekday_18,Weekend_18,Weekday_19,Weekend_19,Weekday_20,Weekend_20,Weekday_21,Weekend_21,Weekday_22,Weekend_22,Weekday_23,Weekend_23
0,1.0,Shaheed Sthal(First Station),Red line,5953,119,59,59,59,59,59,59,59,119,59,297,119,476,178,714,297,595,416,416,535,357,595,297,595,297,595,297,595,297,535,357,476,416,416,595,357,714,297,595,238,476,178,297,119,178,119,119,59
1,2.0,Hindon River,Red line,4704,94,47,47,47,47,47,47,47,94,47,235,94,376,141,564,235,470,329,329,423,282,470,235,470,235,470,235,470,235,423,282,376,329,329,470,282,564,235,470,188,376,141,235,94,141,94,94,47
2,3.0,Arthala,Red line,5058,101,50,50,50,50,50,50,50,101,50,252,101,404,151,606,252,505,354,354,455,303,505,252,505,252,505,252,505,252,455,303,404,354,354,505,303,606,252,505,202,404,151,252,101,151,101,101,50
3,4.0,Mohan Nagar,Red line,5450,109,54,54,54,54,54,54,54,109,54,272,109,436,163,654,272,545,381,381,490,327,545,272,545,272,545,272,545,272,490,327,436,381,381,545,327,654,272,545,218,436,163,272,109,163,109,109,54
4,5.0,Shyam Park,Red line,4065,81,40,40,40,40,40,40,40,81,40,203,81,325,121,487,203,406,284,284,365,243,406,203,406,203,406,203,406,203,365,243,325,284,284,406,243,487,203,406,162,325,121,203,81,121,81,81,40
5,6.0,Major Mohit Sharma,Red line,4008,80,40,40,40,40,40,40,40,80,40,200,80,320,120,480,200,400,280,280,360,240,400,200,400,200,400,200,400,200,360,240,320,280,280,400,240,480,200,400,160,320,120,200,80,120,80,80,40
6,7.0,Raj Bagh,Red line,6235,124,62,62,62,62,62,62,62,124,62,311,124,498,187,748,311,623,436,436,561,374,623,311,623,311,623,311,623,311,561,374,498,436,436,623,374,748,311,623,249,498,187,311,124,187,124,124,62
7,8.0,Shaheed Nagar,Red line,4967,99,49,49,49,49,49,49,49,99,49,248,99,397,149,596,248,496,347,347,447,298,496,248,496,248,496,248,496,248,447,298,397,347,347,496,298,596,248,496,198,397,149,248,99,149,99,99,49
8,9.0,Dilshad Garden,Red line,5578,111,55,55,55,55,55,55,55,111,55,278,111,446,167,669,278,557,390,390,502,334,557,278,557,278,557,278,557,278,502,334,446,390,390,557,334,669,278,557,223,446,167,278,111,167,111,111,55
9,10.0,Jhil Mil,Red line,6513,130,65,65,65,65,65,65,65,130,65,325,130,521,195,781,325,651,455,455,586,390,651,325,651,325,651,325,651,325,586,390,521,455,455,651,390,781,325,651,260,521,195,325,130,195,130,130,65
10,11.0,Mansarovar Park,Red line,5687,113,56,56,56,56,56,56,56,113,56,284,113,454,170,682,284,568,398,398,511,341,568,284,568,284,568,284,568,284,511,341,454,398,398,568,341,682,284,568,227,454,170,284,113,170,113,113,56
11,12.0,Shahdara,Red line,6802,136,68,68,68,68,68,68,68,136,68,340,136,544,204,816,340,680,476,476,612,408,680,340,680,340,680,340,680,340,612,408,544,476,476,680,408,816,340,680,272,544,204,340,136,204,136,136,68
12,13.0,Welcome,Red line,8860,177,88,88,88,88,88,88,88,177,88,443,177,708,265,1063,443,886,620,620,797,531,886,443,886,443,886,443,886,443,797,531,708,620,620,886,531,1063,443,886,354,708,265,443,177,265,177,177,88
14,14.0,Seelampur,Red line,5333,106,53,53,53,53,53,53,53,106,53,266,106,426,159,639,266,533,373,373,479,319,533,266,533,266,533,266,533,266,479,319,426,373,373,533,319,639,266,533,213,426,159,266,106,159,106,106,53
15,15.0,Shastri Park,Red line,5276,105,52,52,52,52,52,52,52,105,52,263,105,422,158,633,263,527,369,369,474,316,527,263,527,263,527,263,527,263,474,316,422,369,369,527,316,633,263,527,211,422,158,263,105,158,105,105,52
16,16.0,Kashmere Gate,Red line,9590,191,95,95,95,95,95,95,95,191,95,479,191,767,287,1150,479,959,671,671,863,575,959,479,959,479,959,479,959,479,863,575,767,671,671,959,575,1150,479,959,383,767,287,479,191,287,191,191,95
18,17.0,Tis Hazari,Red line,6401,128,64,64,64,64,64,64,64,128,64,320,128,512,192,768,320,640,448,448,576,384,640,320,640,320,640,320,640,320,576,384,512,448,448,640,384,768,320,640,256,512,192,320,128,192,128,128,64
19,18.0,Pul Bangash,Red line,6979,139,69,69,69,69,69,69,69,139,69,348,139,558,209,837,348,697,488,488,628,418,697,348,697,348,697,348,697,348,628,418,558,488,488,697,418,837,348,697,279,558,209,348,139,209,139,139,69
20,19.0,Pratap Nagar,Red line,5891,117,58,58,58,58,58,58,58,117,58,294,117,471,176,706,294,589,412,412,530,353,589,294,589,294,589,294,589,294,530,353,471,412,412,589,353,706,294,589,235,471,176,294,117,176,117,117,58
21,20.0,Shastri Nagar,Red line,5333,106,53,53,53,53,53,53,53,106,53,266,106,426,159,639,266,533,373,373,479,319,533,266,533,266,533,266,533,266,479,319,426,373,373,533,319,639,266,533,213,426,159,266,106,159,106,106,53
24,22.0,Kanhaiya Nagar,Red line,8153,163,81,81,81,81,81,81,81,163,81,407,163,652,244,978,407,815,570,570,733,489,815,407,815,407,815,407,815,407,733,489,652,570,570,815,489,978,407,815,326,652,244,407,163,244,163,163,81
25,23.0,Keshav Puram,Red line,6495,129,64,64,64,64,64,64,64,129,64,324,129,519,194,779,324,649,454,454,584,389,649,324,649,324,649,324,649,324,584,389,519,454,454,649,389,779,324,649,259,519,194,324,129,194,129,129,64
26,24.0,Netaji Subash Place,Red line,5857,117,58,58,58,58,58,58,58,117,58,292,117,468,175,702,292,585,409,409,527,351,585,292,585,292,585,292,585,292,527,351,468,409,409,585,351,702,292,585,234,468,175,292,117,175,117,117,58
28,25.0,Kohat Enclave,Red line,5358,107,53,53,53,53,53,53,53,107,53,267,107,428,160,642,267,535,375,375,482,321,535,267,535,267,535,267,535,267,482,321,428,375,375,535,321,642,267,535,214,428,160,267,107,160,107,107,53
29,26.0,Pitam Pura,Red line,5973,119,59,59,59,59,59,59,59,119,59,298,119,477,179,716,298,597,418,418,537,358,597,298,597,298,597,298,597,298,537,358,477,418,418,597,358,716,298,597,238,477,179,298,119,179,119,119,59
30,27.0,Rohini East,Red line,6659,133,66,66,66,66,66,66,66,133,66,332,133,532,199,799,332,665,466,466,599,399,665,332,665,332,665,332,665,332,599,399,532,466,466,665,399,799,332,665,266,532,199,332,133,199,133,133,66
31,28.0,Rohini West,Red line,5400,108,54,54,54,54,54,54,54,108,54,270,108,432,162,648,270,540,378,378,486,324,540,270,540,270,540,270,540,270,486,324,432,378,378,540,324,648,270,540,216,432,162,270,108,162,108,108,54
